;Chessmaster 9000
;Lydia (532)



;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!!C78 Ruy Lopez, 5.O-O:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!!
#Lydia9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4!! 6.d4 b5!! 7.Bb3 d5!! 8.dxe5 Be6!! 9.Be3 Be7!! 10.c3 Qd7!! 11.Nbd2 Nxd2!! 12.Bg5 Nxf3+!! 13.Kh1 Nxg5!! 14.Rg1 Nxe5!! 15.Qe1 Nd3!! 16.Qe2 Ne4!! 17.Rgb1 Ndxf2+!! 18.Kg1 Bc5!! 19.g4 Bxg4!! 20.Qc2 Bf3!! 21.Kf1 Qh3+!! 22.Ke1 Nd3+!! 23.Qxd3 Bf2#
Lydia9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7
#Stockfish vs. Lydia9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7 6.Re1!! b5 7.Bb3!! d6!! 8.c3 O-O 9.h3 h6 10.d4 Re8 11.Nbd2 Bf8 12.Nf1 Bd7 13.Ng3 Na5 14.Bc2 c5 15.b3 Nc6 16.d5 Ne7 17.Be3 Ng6 18.Qd2 Bc8 19.c4 b4 20.a3 Nh5 21.Nxh5 Be7 22.axb4 Nh4 23.Nxh4 cxb4 24.Nf5 g5 25.Nxh6+ Kh7 26.Nxf7 Qd7 27.Bxg5 Qa7 28.Bxe7 Qxf2+ 29.Kxf2 Rxe7 30.Qh6+ Kg8 31.Qg7#
Lydia9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7 6.Re1!! b5 7.Bb3!! O-O
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7 6.Re1!! b5 7.Bb3!! O-O 8.c3 d5 9.exd5 Nxd5 10.Nxe5 Nxe5 11.Rxe5 c6 12.d4 Bd6 13.Re1!! Qh4 14.g3!! Qh3 15.Re4!! g5!! 16.Qe1!! Qh6 17.Nd2!! a5 18.a4!! Ba6 19.axb5!! Nf4 20.bxa6!! Nd3 21.Qe2!! Kh8 22.Qxd3!! Bc7 23.Re7!! Bd8 24.Rxf7!! Rxf7 25.Bxf7!! Be7 26.Rxa5!! Qd6 27.Ne4!! Bd8 28.Nxd6!! g4 29.Qf5!! h6 30.Qh5!! Bg5 31.Bxg5!! Rxa6 32.Qxh6#
Lydia9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7 6.Re1!! b5 7.Bb3!! O-O 8.c3 d5 9.exd5 Nxd5 10.Nxe5 Nxe5 11.Rxe5 c6 12.d4 Bd6 13.Re1!! Qh4 14.g3!! Qh3 15.Re4!! Bd7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7 6.Re1!! b5 7.Bb3!! O-O 8.c3 d5 9.exd5 Nxd5 10.Nxe5 Nxe5 11.Rxe5 c6 12.d4 Bd6 13.Re1!! Qh4 14.g3!! Qh3 15.Re4!! Bd7 16.Nd2!! Bc5 17.Rh4!! Qe6 18.dxc5!! Bc8 19.Ne4!! Bd7 20.Bc2!! Nf6 21.Nxf6+!! gxf6 22.Bxh7+!! Kg7 23.Qh5!! Qe1+ 24.Kg2!! Qe6 25.Qh6+!! Kh8 26.Bb1+!! Kg8 27.Qh7#
#Jasper:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Be7 6.Re1!! b5 7.Bb3!! O-O 8.c3 d5 9.exd5 Nxd5 10.Nxe5 Nxe5 11.Rxe5 c6 12.d4 Bd6 13.Re1!! Qh4 14.g3!! Qh3 15.Re4!! Bd7 16.Nd2!! Bc5 17.Rh4!! Qe6 18.dxc5!! Bc8 19.Ne4!! Bd7 20.Bc2!! Nf6 21.Nxf6+!! gxf6 22.Bxh7+!! Kg7 23.Qh5!! Qe1+ 24.Kg2!! Qe6 25.Qh6+!! Kh8 26.Bb1+!! Kg8 27.Qh8#
{Lydia9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6!
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Be7!! 6.O-O!! Nf6!! 7.d4!! O-O!! 8.Re1!! b5!! 9.Bc2!! Re8!! 10.Nbd2!! h6!! 11.h3!! Bd7!!
{Lydia9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.d4!! Bd7 7.Nbd2!! b5 8.Bc2!! b4 9.dxe5!! dxe5 10.Nc4 Qe7!!
{Lydia9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.d4!! Bd7 7.Nbd2!! b5 8.Bc2!! b4 9.dxe5!! dxe5 10.Nc4 Bd6
{#Stockfish vs. Lydia9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.d4!! Bd7 7.Nbd2!! b5 8.Bc2!! b4 9.dxe5!! dxe5 10.Nc4 Bd6 11.Nxd6+ Kf8 12.Nc4 a5 13.Ncxe5 Ne7 14.Ng5 Rb8 15.Nexf7 Ng6 16.Nxd8 Bb5 17.Nde6+ Ke7 18.Qd4 Rbc8 19.Qc5+ Ke8 20.Nxg7+ Kd8 21.Nf7+ Kd7 22.e5 Nf4 23.Bf5+ Ne6 24.Bxe6#
{Lydia9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.d4!! Bd7 7.Nbd2!! b5 8.Bc2!! b4 9.dxe5!! dxe5 10.Nc4 Bf5
{#Stockfish vs. Lydia9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.d4!! Bd7 7.Nbd2!! b5 8.Bc2!! b4 9.dxe5!! dxe5 10.Nc4 Bf5 11.exf5!! Qxd1+ 12.Bxd1!! Nd7 13.Ba4!! Bd6 14.Bxc6!! Kf8 15.Bxa8!! a5 16.Bc6!! bxc3 17.Bxd7!! cxb2 18.Bxb2!! Bb4+ 19.Ke2!! g5 20.Bxe5!! Rg8 21.Rad1!! f6 22.Bxf6!! Bc5 23.Be6!! Bd4 24.Rxd4!! a4 25.Rd8#
{Lydia9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! f5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! f5 6.exf5!! Bxf5 7.d4!! e4 8.Ng5!! d5 9.f3!! e3 10.f4!! h6 11.Nf3!! a5 12.Ne5!! b5 13.Bxb5!! Ba3 14.Bxc6+!! Ke7 15.Bxa8!! Qxa8 16.Qh5!! c6 17.Qxf5!! Qc8 18.Qxc8!! Nf6 19.Qb7+!! Ke6 20.Qf7+ Kf5 21.g4+!! Kxf4 22.Qg6!! Bxb2 23.Rf1#
Lydia9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Bd7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Bd7 6.d4 Nf6 7.Bc2 Bg4 8.d5 Ra7 9.dxc6 a5 10.Be3 Qb8 11.Bxa7 Qxa7 12.cxb7 c6 13.h3 Qxb7 14.hxg4 Qxb2 15.Ba4 Qxa1 16.Bxc6+ Kd8 17.Qb3 h6 18.Ng5 Nh5 19.Qb6+ Ke7 20.Qa7+ Kf6 21.Qxf7+ Kxg5 22.Qf5#
Lydia9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! Nf6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! Nf6 4.O-O!! Nxe4!! 5.Re1!! Nd6!! 6.Nxe5!! Be7!! 7.Bf1!! Nf5 8.Nf3!! b5 9.d4! g6 10.d5 h6 11.dxc6 d5 12.Nc3 Be6 13.Bd3!! O-O 14.Bxf5!! Rb8 15.Bxe6!! fxe6!! 16.Rxe6!! Rf5 17.Rxg6+ Kf8 18.Qd3 Rh5 19.Bxh6+ Kf7 20.Rg7+ Kf8 21.Qg6 Rxh6 22.Rg8#
Lydia9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! Bc5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! Bc5 4.c3!! Bb6 5.d4!! h6 6.d5!! Nce7 7.Nxe5!! Rh7 8.d6!! Bxf2+ 9.Kxf2!! c6 10.Bc4!! f5 11.Bxg8!! Qb6+ 12.Ke1!! Nxg8 13.Qh5+!! Kd8 14.Qf7!! Qf2+ 15.Kxf2!! fxe4 16.Qxg8#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B27 Sicilian DEF:        1.e4!! c5! 2.Nf3!!
;B50 Sicilian:              1.e4!! c5! 2.Nf3!! d6!!
