;Chessmaster 9000
;Lisa (576)



;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!!C78 Ruy Lopez, 5.O-O:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!!
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! d6!! 15.Ng5!! Ne5!! 16.Nd5!! c6!! 17.Ne7!! Rxg5!! 18.Qxg5!! b5!! 19.Bd1!! Kc7!! 20.f4!! Nd3!! 21.Bxh5!! Be6!! 22.f5!! Bd7!!
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! a5
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! a5 15.b5!! Rg6 16.bxc6!! d6 17.Ne5!! Bh3 18.Nxg6!! b6 19.Qh6!! Bd7 20.Qf8+!! Be8 21.Qe7+!! Kc8 22.Qxe8#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! Rg4
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! Rg4 15.Qh6!! Rg8 16.Bb3!! d6 17.Bxf7!! Ne5 18.Nxe5!! c5 19.Bxg8!! Be6 20.Bxe6!! Rc8 21.Nd5!! dxe5 22.Qf8#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! h4
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Bd6 6.c3!! h5 7.d4!! g5 8.Bxg5!! Bb4 9.cxb4!! Rg8 10.Nc3!! Rb8 11.Qc1!! Qe7 12.dxe5!! Kd8 13.Bxf6!! Qxf6 14.exf6!! h4 15.Ng5!! Nd4 16.Nxf7+!! Ke8 17.Ne5!! Rxg2+ 18.Kxg2!! Kd8 19.f7!! h3+ 20.Kh1!! Ke7 21.Nd5+!! Kd6 22.Qxc7+!! Ke6 23.f8=N#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.a3
#Lisa9K vs. Stockfish:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.a3 b5!! 6.b3 bxa4!! 7.bxa4 Nxe4!! 8.Nc3 d5!! 9.Nb5 axb5!! 10.c3 bxa4!! 11.Qe2 Ba6!! 12.d3 Nc5!! 13.O-O Bxd3!! 14.Qd1 Bxf1!! 15.Ne1 Bc4!! 16.Bg5 Qxg5!! 17.Nd3 Nxd3!! 18.Qf3 Qd2!! 19.Rf1 Ne1!! 20.Qg4 Bxf1!! 21.Qf5 Bd3!! 22.g3 Bxf5!! 23.h4 Bc5!! 24.Kh1 Qxf2!! 25.c4 Be4#
#Lisa9K vs. Jasper:         1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.a3 b5!! 6.b3 bxa4!! 7.bxa4 Nxe4!! 8.Nc3 d5!! 9.Nb5 axb5!! 10.c3 bxa4!! 11.Qe2 Ba6!! 12.d3 Nc5!! 13.O-O Bxd3!! 14.Qd1 Bxf1!! 15.Ne1 Bc4!! 16.Bg5 Qxg5!! 17.Nd3 Nxd3!! 18.Qf3 Qd2!! 19.Rf1 Ne1!! 20.Qg4 Bxf1!! 21.Qf5 Bd3!! 22.g3 Bxf5!! 23.h4 Bc5!! 24.Kh1 Qxf2!! 25.c4 Qg2#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Ng5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Ng5 h6!! 6.Bxc6 hxg5!! 7.Bb5 axb5!! 8.d3!! d5!! 9.Bxg5!! dxe4!!
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Ng5 h6!! 6.Bxc6 hxg5!! 7.Bb5 axb5!! 8.Qf3
#Lisa9K vs. Stockfish:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Ng5 h6!! 6.Bxc6 hxg5!! 7.Bb5 axb5!! 8.Qf3 d5!! 9.Qd3 Nxe4!! 10.f4 gxf4!! 11.g3 Nxg3!! 12.Qg6 fxg6!! 13.Nc3 Qh4!! 14.Rg1 Qxh2!! 15.Rf1 Qg2!! 16.d4 Rh2!! 17.Rxf4 Rh1+!! 18.Rf1 Rxf1#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Ng5 h6!! 6.Bxc6 hxg5!! 7.Bb5 axb5!! 8.a3
#Lisa9K vs. Stockfish:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Ng5 h6!! 6.Bxc6 hxg5!! 7.Bb5 axb5!! 8.a3 d5!! 9.exd5 Qxd5!! 10.f3 b4!! 11.d3 Nh5!! 12.Qe2 Ng3!! 13.c4 Nxe2!! 14.cxd5 Nxc1!! 15.Kd1 Nxd3!! 16.Ke2 Nxb2!! 17.h3 Bf5!! 18.Kd2 Bc5!! 19.Rc1 Nd3!! 20.axb4 Rxa1!! 21.Rxc5 Nxc5!! 22.bxc5 Rxb1!! 23.g4 Bg6!! 24.d6 Rxh3!! 25.Ke3 Rh2!! 26.d7+ Kd8!! 27.c6 Re1#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nf6!!
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7 6.d4!! Bb7!!
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7 6.d4!! g6
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7 6.d4!! g6 7.Nxe5!! Nb4 8.Nxf7!! Nxc2+ 9.Qxc2!! Ke8 10.Nxd8!! Nf6 11.Qxc7!! Bb4+ 12.Kf1!! Rf8 13.Nc6!! d5 14.Nxb4!! Nd7 15.Bxd5!! Rb8 16.Nc6!! Bb7 17.Nxb8!! Nc5 18.Bg5!! Rxf2+ 19.Kg1!! Rf1+ 20.Kxf1!! Bxd5 21.Qe7#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7 6.d4!! Nxd4
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7 6.d4!! Nxd4 7.Nxd4!! Ke8 8.Nf3!! d5 9.Nxe5!! Nf6 10.O-O!! Be6 11.exd5!! h5 12.dxe6!! Qxd1 13.exf7+!! Kd8 14.Rxd1+!! Bd6 15.Ng6!! Kc8 16.Nxh8!! Ng4 17.Rxd6!! Kb7 18.Bd5+!! c6 19.Bxc6+!! Kc7 20.Bxa8 Nxf2 21.f8=Q!! Nh3+ 22.gxh3!! a5 23.Qd8#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! d6
