;Chessmaster 9000
;Argyle (844)


;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!!C78 Ruy Lopez, 5.O-O:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!!
;!C80 Tarrasch DEF:         1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4!!
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4!! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rb6!! 49.Rd7+!! Kg8!! 50.Rc7!! Ra6!! 51.Rc8+!! Kg7!! 52.Rb8!! f5!! 53.Rb7+!! Kh6!! 54.Rb5!! fxg4!! 55.hxg4!! Ra4!!
{Argyle9K}                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! g5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! g5 5.d4! Nf6 6.Bxg5! Bg7 7.dxe5! Qe7 8.exf6! Bxf6 9.Bxf6! Qxf6 10.Nc3! 0-0 11.Nd5! Qe6 12.Qd2! Qxe4+ 13.Kf1! f6 14.Bb3! Kh8 15.Qh6! Rf7 16.Nxc7! Nd4 17.Bxf7! Qe2+ 18.Kg1! Nxf3+ 19.gxf3! Qe7 20.Nxa8! Qxf7 21.Nb6! a5 22.Nxc8! Qg8+ 23.Kf1! Qc4+ 24.Ke1! Qf7 25.Nd6! Qe7+ 26.Ne4! d6 27.Rg1! b5 28.Qxf6+! Qxf6 29.Nxf6! a4 30.Rg8#
{Argyle9K}                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5
{#Stockfish vs. Argyle9K}   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5 5.c3!! Qf6 6.d4!! b5 7.Bb3!! d5 8.dxc5!! Qe7 9.exd5!! Na5 10.d6!! cxd6 11.cxd6!! Qf6 12.Bg5!! e4 13.Bxf6!! Nxf6 14.Ne5!! Nxb3 15.axb3!! Ra7 16.Qd4!! Rb7 17.c4!! Nd7 18.c5!! O-O 19.c6!! Rc7 20.dxc7!! Nf6 21.Qd8!! e3 22.fxe3!! Nd5 23.Qxd5!! h5 24.Qd8!! f6 25.Ng6!! Kh7 26.Nxf8+!! Kg8 27.Qxc8!! h4 28.Qd7!! f5 29.Ne6 a5 30.Qxg7#
Argyle9K:                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! a5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! a5 5.O-O Nh6 6.Nc3 g6 7.d4 Ba3 8.bxa3 Rb8 9.Bxh6 b6 10.Nxe5 Qh4 11.Nxc6 Qxh6 12.Nxb8 c6 13.d5 f6 14.dxc6 d5 15.Qxd5 b5 16.Nd7 Qg7 17.Nxb5 Bxd7 18.cxd7+ Qxd7 19.Nc7+ Kf8 20.Qxd7 f5 21.Qe8+ Kg7 22.Qe5+ Kh6 23.Qxh8 fxe4 24.Ne6 e3 25.Qg7+ Kh5 26.Qxh7+ Kg4 27.Qh3#
{Argyle9K}                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.a3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.a3 axb5!! 5.Nc3 b4!! 6.d3 bxc3!! 7.bxc3 Nf6 8.Ng1 d5 9.Bg5 dxe4 10.Bxf6 Qxf6 11.Nf3 exf3 12.g4 Bxg4 13.Qb1 e4 14.d4 Na5 15.Qb5+ Bd7 16.Qd5 Qc6 17.Qxc6 Bxc6 18.Rd1 Nc4 19.0-0 Bd5 20.Ra1 Rxa3 21.Rxa3 Bxa3 22.Rb1 Bb2 23.h4 Kd7 24.Kh1 e3 25.Re1 Bxc3 26.Kh2 Bxe1 27.fxe3 f2 28.e4 Bxe4 29.d4 f1=Q 30.c3 Qh1#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B27 Sicilian DEF:        1.e4!! c5! 2.Nf3!!
;!!B50 Sicilian:            1.e4!! c5! 2.Nf3!! d6!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!!
{Argyle9K}                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qd7
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qd7 5.Nc3!! Nc6 6.Be3!! Nf6 7.Nd5!! Ng4 8.Bf4!! Nge5 9.Nb5!! Kd8 10.Be2!! Qe6 11.Bg3!! Rg8 12.Ndc7!! Qg6 13.f4!! Qxe4 14.fxe5!! Nxe5 15.Nxa8!! Qxg2 16.Rf1!! g6 17.Bxe5!! a5 18.Qd2!! b6 19.Nxd6!! exd6 20.Bf6+!! Kd7 21.Bb5+!! Qc6 22.Qe2!! h5 23.Qe8+!! Kxe8 24.Bxc6+!! Bd7 25.Nc7#
Argyle9K:                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7 5.Be3 Na6 6.Nc3 Nb8 7.Qd2 f5 8.exf5 Nc6 9.Bd3 Nb4 10.O-O e6 11.Bb5 Bxb5 12.Ncxb5 Nxc2 13.Qxc2 Rc8 14.Qa4 Qf6 15.Nxd6+ Ke7 16.Nxc8+ Kd8 17.Rfd1 Bd6 18.Nxe6+ Qxe6 19.fxe6 Nf6 20.Rxd6+ Kxc8 21.Rc1+ Kb8 22.Qxa7#
;B30 Sicilian DEF:          1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Sicilian DEF:        1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!!
{Argyle9K}                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! h6
{#Stockfish vs. Argyle9K}   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! h6 5.Nc3! Nxd4 6.Qxd4! Rb8 7.Qxa7! e6 8.Nb5! Bb4+ 9.c3! Kf8 10.cxb4! Ne7 11.Qxb8! Rh7 12.Nd6! Qb6 13.Bd2! Qd4 14.Qc7! g5 15.Qd8+! Kg7 16.Qxe7! Kg6 17.Bc3! g4 18.Bxd4! f5 19.exf5+! Kh5 20.Qxh7! exf5 21.Qxf5+! Kh4 22.g3#
{Argyle9K}                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5 5.Nc3!! e6!!
{Argyle9K}                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5 5.Nc3!! Ng6
{#Stockfish vs. Argyle9K}   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5 5.Nc3!! Ng6 6.h4!! e5 7.Nf5!! Nf4 8.Bxf4!! exf4 9.Qd5!! Qc7 10.Nb5!! Qb6 11.Nfd6+!! Bxd6 12.Nxd6+!! Kd8 13.Nxf7+!! Kc7 14.O-O-O!! Nf6 15.Qe5+!! d6 16.Rxd6!! Nxe4 17.Rd1+!! Nd6 18.Rxd6!! Qc5 19.Qxc5+!! Kb8 20.Rd8!! a5 21.Nxh8!! a4 22.Rxc8#
{Argyle9K}                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5 5.Nc3!! Nf6
{#Stockfish vs. Argyle9K}   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Ne5 5.Nc3!! Nf6 6.f4!! Qa5 7.Nb3!! Qd8 8.fxe5!! e6 9.exf6!! h5 10.fxg7!! Bxg7 11.Bd3!! Rh7 12.O-O!! Qb6+ 13.Kh1!! Qc6 14.e5!! Bxe5 15.Bxh7!! b6 16.Qxh5!! Bf6 17.Rxf6!! Kd8 18.Be4!! Qc4 19.Rxf7!! Qxe4 20.Nxe4!! Kc7 21.Na5!! bxa5 22.Qc5+!! Kb8 23.Qd6+!! Kb7 24.Nc5#
Argyle9K:                   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! g6
