{Chessmaster 9000}
{Sonja (824)}

{Overvalues queens}


;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!!C78 Ruy Lopez, 5.O-O:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!!
;!C80 Tarrasch DEF:         1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4!
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rb6!! 49.Rd7+!! Kg8!! 50.Rc7!! Ra6!! 51.Rc8+!! Kg7!! 52.Rb8!! f5!! 53.Rb7+!! Kh6!! 54.Rb5!! fxg4!! 55.hxg4!! Ra4!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! d6!! 8.d4!! Nc6!! 9.a4!! Bd7! 10.axb5! axb5! 11.Rxa8! Qxa8! 12.Na3! Qb7! 13.Qe2! exd4! 14.cxd4! Be7! 15.Bd3!! Nb4!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Nc6! 9.dxe5! Bxe5! 10.Nxe5! Nxe5! 11.f4! Nc6! 12.e5! Ng8! 13.Qe2! Qe7! 14.Be3! Nh6! 15.Nd2! O-O! 16.Rae1! d6! 17.f5! Nxf5! 18.Bxf5! Bxf5! 19.Rxf5! Rae8! 20.Rff1! Qe6! 21.Nf3! f5! 22.exf6! Rxf6! 23.Qd1! Ne5! 24.Nxe5! Rxf1+! 25.Kxf1! dxe5! 26.Kg1! c6! 27.Rf1! h6! 28.h4! Re7! 29.Qf3! a5! 30.Bxh6! Re8! 31.Be3! Qd5! 32.Qf2! e4! 33.Qg3! c5! 34.Qc7! Qxa2! 35.Qxc5! Qc4! 36.Qg5! Qe6! 37.Qxb5! Qe5! 38.Qb7! Re7! 39.Qb3+! Qe6! 40.Qb8+! Re8! 41.Qa7! a4! 42.Qxa4! Rd8! 43.Qb5! Kh7! 44.b4! Qd5! 45.Qxd5! Rxd5! 46.Kf2! Rb5! 47.Bc5! Rb8! 48.Ke3! Rc8! 49.c4! Kg6! 50.b5! Rxc5! 51.Rc1! Rf5! 52.c5! Kh5! 53.b6! g5! 54.g4+! Kxg4! 55.hxg5! Rd5! 56.Kxe4! Rd8! 57.Rh1! Rd2! 58.Rh8! Rf2! 59.Kd5! Kg3! 60.Kd6! Rf7! 61.g6! Rg7! 62.Rh7! Rxg6+! 63.Kc7! Kf2! 64.Re7! Kf3! 65.c6! Kf2! 66.Kb7! Rf6! 67.c7! Rf3! 68.c8=Q! Kg3! 69.Qe6! Kg2! 70.Qe2+! Kg3! 71.Rg7+! Kf4! 72.Rf7+! Kg4! 73.Rxf3! Kh4! 74.Qg2! Kh5! 75.Rh3#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! g5
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! g5 9.dxe5!! g4! 10.exd6! c6!? 11.Qd4! Nc4!? 12.e5! Bb7!? 13.exf6!! h5!? 14.Re1+!! Kf8 15.Qf4!! Qe8! 16.Qg5! Qxe1+! 17.Nxe1! Rg8! 18.Qh6+! Ke8! 19.Qh7! Rf8! 20.Qe4+! Ne5! 21.Qxe5+! Kd8! 22.Qe7+! Kc8! 23.Qxf8#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! g5 9.dxe5!! g4! 10.exd6! c6!? 11.Qd4! Nc4!? 12.e5! Bb7!? 13.exf6!! h5!? 14.Re1+!! Kf8 15.Qf4!! Nb6
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! g5 9.dxe5!! g4! 10.exd6! c6!? 11.Qd4! Nc4!? 12.e5! Bb7!? 13.exf6!! h5!? 14.Re1+!! Kf8 15.Qf4!! Nb6 16.Qg5! Qxf6 17.Qxf6! Kg8 18.Re5! Rh6 19.Bxh6! gxf3 20.Rg5#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! g5 9.dxe5!! g4! 10.exd6! c6!? 11.Qd4! Nc4!? 12.e5! Bb7!? 13.exf6!! h5!? 14.Re1+!! Kf8 15.Qf4!! Ne5
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! g5 9.dxe5!! g4! 10.exd6! c6!? 11.Qd4! Nc4!? 12.e5! Bb7!? 13.exf6!! h5!? 14.Re1+!! Kf8 15.Qf4!! Ne5 16.Nxe5!! Bc8 17.Qg5!! Rh7 18.Bxh7!! Qxf6 19.Qg8#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Rf8
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Rf8 9.dxe5! h6!? 10.exd6! g5 11.e5! Ng8 12.Re1! Bb7! 13.Nbd2! Bxf3 14.Qxf3! Nb7 15.Qxb7! Qc8 16.Qf3! Kd8 17.Ne4! Re8 18.Nxg5! cxd6 19.Nxf7+! Kc7 20.Qd5! Re6 21.exd6+! Kb6 22.Rxe6! a5 23.Be3+! Ka6 24.a4! Rb8 25.axb5+! Rxb5 26.Rxa5+! Rxa5 27.Bd3+! Qc4 28.Bxc4+! Rb5 29.Qxb5#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Rf8 9.dxe5! h6!? 10.exd6! g5 11.e5! Ng8 12.Re1! Nb3
{#Stockfish vs. Sonja9K}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Rf8 9.dxe5! h6!? 10.exd6! g5 11.e5! Ng8 12.Re1! Nb3 13.axb3! Bb7 14.Nbd2! Rc8 15.Ne4! Bxe4 16.Rxe4! c5 17.Rxa6! Ra8 18.Rxa8! Qxa8 19.Qe2! Qb8 20.Be3! g4 21.Rxg4! h5 22.Rg3! h4 23.Nxh4! Qb7 24.Bh7! Qa8 25.h3! Qa1+ 26.Kh2! c4 27.Bxg8! Qa8 28.Bh6! b4 29.Qe3! Qa5 30.Qg5! f6 31.Qg7! Rf7 32.Bxf7+! Kd8 33.Qf8#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3!! b5!! 7.Bc2!! Bd6 8.d4!! Nb3
