;Chessmaster 9000
;Jenna (673)


;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!!C78 Ruy Lopez, 5.O-O:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!!
;!C80 Tarrasch DEF:         1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4!!
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4!! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3!! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2!
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! b5
#Stockfish vs. Jenna9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! b5 6.Bb3!! Nd5 7.Bxd5!! Bb4 8.d4!! Qe7 9.Nxe5!! Ra7 10.Nxf7!! Qf6 11.Nxh8!! Bd6 12.Qh5+!! g6 13.Qxh7!! Bg3 14.fxg3!! Nxd4 15.Rxf6!! Ne2+ 16.Kf2!! Nxc1 17.Qf7+!! Kd8 18.Qf8#
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5
#Stockfish vs. Jenna9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3 c6 7.Nxe5 Bc5 8.b4 Rg8 9.bxc5 Rf8 10.d4 b6 11.Nd2 b5 12.Bc2 Qe7 13.a4 Nd5 14.exd5 g6 15.d6 Qe6 16.axb5 h6 17.Rxa5 g5 18.Bb3 Ra7 19.Bxe6 fxe6 20.Qh5+ Kd8 21.Qxh6 Ke8 22.Qg7 Rf7 23.Qxf7+ Kd8 24.Qe7#
#Jasper vs. Jenna9K:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Na5 6.c3 c6 7.Nxe5 Bc5 8.b4 Rg8 9.bxc5 Rf8 10.d4 b6 11.Nd2 b5 12.Bc2 Qe7 13.a4 Nd5 14.exd5 g6 15.d6 Qe6 16.axb5 h6 17.Rxa5 g5 18.Bb3 Ra7 19.Bxe6 fxe6 20.Qh5+ Kd8 21.Qxh6 Ke8 22.Qg7 Rf7 23.Qxf7+ Kd8 24.Qf8#
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.h3
#Jenna9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.h3 b5!! 6.Bb3 Nxe4!! 7.Rh2 d5!! 8.g3 Nc5!! 9.Ng1 a5!! 10.Nc3 Be6!! 11.Bxd5 Bxd5!! 12.d4 Nxd4!! 13.f4 b4!! 14.Re2 Nxe2!! 15.Nxd5 Nxg1!! 16.Kf1 c6!! 17.Be3 Nxh3!! 18.Rc1 Qxd5!! 19.Qxd5 cxd5!! 20.Bd2 Ne4!! 21.Ke1 Bd6!! 22.f5 Nxg3!! 23.b3 Nxf5!! 24.Rd1 Rc8!! 25.Be3 Nxe3!! 26.Rd2 Ng5!! 27.Ke2 d4!! 28.c3 bxc3!! 29.Rc2 Nxc2!! 30.b4 Ne3!! 31.bxa5 c2!! 32.Kf2 c1=Q!! 33.a3 Rc2+!! 34.Kg3 Qe1#
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Rf1
#Jenna9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.Rf1 b5!! 6.Bb3 Nxe4!! 7.a4 Nc5!! 8.d4 Nxb3!! 9.Bd2 Nxa1!! 10.dxe5 Qe7!! 11.axb5 Nxe5!! 12.Be3 Nxf3+!! 13.gxf3 Qb4+!! 14.c3 Qxb2!! 15.b6 Nc2+!! 16.Ke2 a5!! 17.b7 Bxb7!! 18.Bc1 Ba6+!! 19.Kd2 Qxb1!! 20.Qxc2 Qxc2+!! 21.Kxc2 Bxf1!! 22.h4 Be2!! 23.Kd2 Bxf3!! 24.h5 Bxh5!! 25.Bb2 a4!! 26.f3 Rb8!! 27.Ba3 Bxa3!! 28.Ke1 Rb2!! 29.Kd1 Bxf3+!! 30.Ke1 Bd6!! 31.Kf1 Bg3!! 32.c4 Rb1#
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nf6!! 6.d4!! d6!!
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6 6.d4!! d5 7.Bxd5!! Nxd4 8.Nxd4!! exd4!!
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6 6.d4!! d5 7.Bxd5!! Nxd4 8.Nxd4!! Qd7
#Stockfish vs. Jenna9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6 6.d4!! d5 7.Bxd5!! Nxd4 8.Nxd4!! Qd7 9.Nf3!! Qxd5 10.Qxd5!! Ne7 11.Qxa8!! Bh6 12.Bxh6!! a5 13.Bg7!! c5 14.Bxh8!! f6 15.Bxf6!! b4 16.Nxe5!! b3 17.Qa7!! Bb7 18.Qxb7!! Kf8 19.Qxe7+!! Kg8 20.Qf7#
#Jasper vs. Jenna9K:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6 6.d4!! d5 7.Bxd5!! Nxd4 8.Nxd4!! Qd7 9.Nf3!! Qxd5 10.Qxd5!! Ne7 11.Qxa8!! Bh6 12.Bxh6!! a5 13.Bg7!! c5 14.Bxh8!! f6 15.Bxf6!! b4 16.Nxe5!! b3 17.Qa7!! Bb7 18.Qxb7!! Kf8 19.Qxe7+!! Kg8 20.Qg7#
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6 6.d4!! d5 7.Bxd5!! Nxd4 8.Nxd4!! Qxd5
#Stockfish vs. Jenna9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! g6 6.d4!! d5 7.Bxd5!! Nxd4 8.Nxd4!! Qxd5 9.exd5!! Bd7 10.Nb3!! g5 11.Bxg5!! Ne7 12.Nc3!! h6 13.Bf6!! Rg8 14.Bxe5!! h5 15.Bxc7!! Rg4 16.d6!! Bg7 17.dxe7!! Rc4 18.Ba5!! b4 19.Qd5!! Ra7 20.Qxc4!! Ra8 21.Bxb4!! a5 22.Nxa5!! Rc8 23.Qd5!! Bd4 24.Rd1!! Rxc3 25.Rxd4!! Rc7 26.Rf4!! Rxc2 27.Qxf7#
Jenna9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7
#Stockfish vs. Jenna9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Ke7 6.d4!! Nxd4 7.Nxd4!! Ke8 8.Nf3!! d5 9.Nxe5!! Nh6 10.Bxh6!! Be6 11.exd5!! gxh6 12.Qf3!! Be7 13.dxe6!! Bb4+ 14.Ke2!! Qd6 15.Qxa8+!! Ke7 16.Nc6+!! Kf6 17.Qxh8+!! Kg6 18.Qg8+!! Kh5 19.Qxf7+!! Kh4 20.Qf6+!! Kh5 21.Qf5+!! Kh4 22.g3+!! Qxg3 23.fxg3#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B50 Sicilian:            1.e4!! c5! 2.Nf3!! d6!!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! d6!! 3.d4!!
;!!B54 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!!
