;Chessmaster 9000
;Tex (427)



;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!!C78 Ruy Lopez, 5.O-O:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!!
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rb6!! 49.Rd7+!! Kg8!! 50.Rc7!! Ra6!! 51.Rc8+!! Kg7!! 52.Rb8!! f5!! 53.Rb7+!! Kh6!! 54.Rb5!! fxg4!! 55.hxg4!! Ra4!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! c5!! 8.Nd5!! b5!! 9.Qg4!! Kf8!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Qe7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Qe7 8.Nd5!! Qxe4+ 9.Qe2!! Qxe2+ 10.Kxe2!! b5 11.Nxc7+!! Kd8 12.Nxa8!! a5 13.Bxb5!! d5 14.Nb6!! Bg4+ 15.Ke1!! f6 16.Nxd5!! h6 17.Nbc3!! Bd7 18.Bxd7!! f5 19.Bxf5!! g5 20.h4!! Nf6 21.Nxf6!! Rf8 22.Ncd5!! Re8+ 23.Nxe8!! a4 24.Ng7!! a3 25.bxa3!! gxh4 26.Bb2!! h3 27.Bf6#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Ne7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Ne7 8.Nd3!! a5 9.Nc3!! Nd5 10.exd5!! Qe7+ 11.Qe2!! Qxe2+ 12.Kxe2!! b5 13.Nxb5!! Ba6 14.Nxc7+!! Kf8 15.Nxa8!! Bxd3+ 16.Kxd3!! Rg8 17.Nb6!! g6 18.Nxd7+!! Kg7 19.b3!! h6 20.Bb2+!! f6 21.Bxf6+!! Kf7 22.Rhe1!! g5 23.Re6!! Rc8 24.Ne5+!! Kg8 25.Re7!! Rc3+ 26.Kxc3!! g4 27.Rg7+!! Kh8 28.Ng6#
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Ne7 8.Nd3!! a5 9.Nc3!! Nd5 10.exd5!! Qe7+ 11.Qe2!! Qxe2+ 12.Kxe2!! b5 13.Nxb5!! Ba6 14.Nxc7+!! Kf8 15.Nxa8!! Bxd3+ 16.Kxd3!! Rg8 17.Nb6!! g6 18.Nxd7+!! Kg7 19.b3!! h6 20.Bb2+!! f6 21.Bxf6+!! Kf7 22.Rhe1!! g5 23.Re6!! Rc8 24.Ne5+!! Kg8 25.Re7!! Rc3+ 26.Kxc3!! g4 27.Rg7+!! Kh8 28.Nf7#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Nf6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nb4 5.Nxe5!! Nd3+ 6.Nxd3!! Bb4 7.Nxb4!! Nf6 8.e5!! Ne4 9.Qg4!! Nxf2 10.Kxf2!! Qe7 11.Qxg7!! Qh4+ 12.Ke3!! Ke7 13.Nd5+!! Ke6 14.Nbc3!! Re8 15.Rf1!! f6 16.Qxf6+!! Qxf6 17.Rxf6+!! Kxe5 18.d4#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4?
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ba5!! 6.O-O!! Nge7!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Ba7!! 7.dxe5!! h6!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! Qe7! 9.Be3! Nf6! 10.Na3! Ng4! 11.Nc4!! Nxe3!! 12.Nxe3!! Qxc5!! 13.Qd5!! Qxd5!! 14.Nxd5!! Kd8!! 15.Nxe5!! Rf8!! 16.O-O-O!! a5!! 17.a4!! Ra6!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5 9.Nxe5! Nf6!! 10.Qd4!! O-O!! 11.O-O!! Ne8!! 12.Rd1!! d6!! 13.Nc4!! Bg4!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5 9.Nxe5! Qf6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5 9.Nxe5! Qf6 10.Qd4! Qg5 11.Bxg5! Nf6 12.Bb3! Ra7 13.Bxf7+! Ke7 14.Bd5! Kd8 15.Nf7+! Ke7 16.Qe5+! Kf8 17.Nxh8! Nxd5 18.Qxd5! a5 19.Qf7#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5 9.Nxe5! Ra7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! h5 9.Nxe5! Ra7 10.Bb3!! Nh6 11.Bxh6!! Qh4 12.Bxf7+!! Kf8 13.Ng6+!! Kxf7 14.Nxh4!! gxh6 15.Qd5+!! Ke8 16.Qe5+!! Kf7 17.Nf5!! a5 18.Qe7+!! Kg8 19.Qg7#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! Nf6
{#Stockfish vs. Tex9K}      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Nb4 7.dxc5!! Nc2+ 8.Bxc2! Nf6 9.Nxe5 Qe7 10.Qd4 b5 11.Ng4 d6 12.Nxf6+ gxf6 13.Qd5 Bb7 14.Qxb7 Rb8 15.Qxb8+ Qd8 16.Qxd8+!! Kxd8!! 17.c6!! Kc8 18.a4 f5 19.axb5 Kd8 20.bxa6 fxe4 21.Bg5+ f6 22.Bxf6+ Kc8 23.a7!! d5 24.a8=Q#
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Qh4
