;Chessmaster 9000
;Raj (1032)

;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Qd6!! 12.dxe5! Nxe5! 13.Nxe5! Nxe4! 14.Nd2! Qxe5! 15.Nxe4! Be6! 16.Qd2! dxe4! 17.Bxe4! Qc5+! 18.Be3! Qd6! 19.Qxd6! cxd6! 20.Bxa8!! Ke7!! 21.Be4!! Rb8!! 22.Ba7!! Re8!! 23.a4!! h4!! 24.Bd3!! Rc8!! 25.Bf2!! h3!! 26.gxh3!! Kf8!! 27.axb5!! axb5!! 28.h4!! Bc4!! 29.Bf5!! Rb8!! 30.Bg3!! Rd8!!
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Nxd4
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Nxd4 12.cxd4! Be6!? 13.exd5! Bxd5 14.dxe5 0-0 15.exf6 Qd6 16.fxg7 Rfe8 17.Qd3 Rxe1+ 18.Nxe1 Qg6 19.Qxd5 Qb6+ 20.Kf1 Re8 21.Nf3 Qe6 22.Qxe6 Rxe6 23.Nd4 Rd6 26.Nxg6 fxg6 27.Nc3 c5 28.Re1 Kg8 29.Re7 h4 30.Bxg6 h3 31.gxh3 Kf8 32.Bf6 a5 33.Re8#
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Bh3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5 5.c3! Bxf2+!? 6.Kxf2!! Qe7!? 7.d4!! Nf6! 8.Re1!! h5!? 9.Kg1! b5!? 10.Bc2!! d5 11.Bg5! Bh3 12.exd5!! Bxg2!? 13.Kxg2!! e4 14.Bxe4! Kf8!? 15.Bxf6! Qxf6 16.dxc6!! Re8 17.Ne5!! Kg8 18.Bd5 g6 19.Ng4 hxg4 20.Rxe8+!! Kg7 21.Rxh8!! Kxh8 22.Qf1 Qxf1+ 23.Kxf1!! Kh7 24.Bxf7!! Kg7 25.Be6 b4 26.cxb4 g3 27.hxg3 Kf6 28.Bc8 Kf7 29.Bxa6 Ke7 30.Nc3 Kf8 31.Nd5 Kf7 32.Re1 Kg7 33.Nxc7 Kf7 34.Nd5 Kg7 35.c7 g5 36.c8=Q!! Kh7 37.Re7+ Kg6 38.Bd3+ Kh5!! 39.Rh7#
Raj9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.c3
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.c3 axb5! 5.d4! d5 6.Qe2 dxe4 7.Nxe5 Nxe5 8.Qxb5+ Nc6 9.Bg5 Ne7 10.Na3 Ra5 11.Qc4 Rxg5 12.Nb5 Be6 13.d5 Bxd5 14.Qa4 Nc8 15.g3 Nb6 16.Qc2 Nc4 17.h3 N6e5 18.O-O-O!! Nd3+ 19.Rxd3 exd3 20.Qxd3 Bxh1 21.Qxc4 Rc5 22.Qa4 Bc6 23.Nxc7+ Qxc7 24.Qd4 Ra5 25.a4 Qe5 26.Qxe5+ Rxe5 27.f4 Re3 28.f5 Rxg3 29.a5 Be7 30.a6 bxa6 31.Kc2 Kd7 32.f6 Bxf6 33.h4 Rb8 34.b3 Bxc3 35.Kd1 Rxb3 36.Kc1 Rb2 37.h5 Rg1#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B50 Sicilian:            1.e4!! c5! 2.Nf3!! d6!!
;!!B54 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nc6!? 5.c4! Nxd4 6.Qxd4! Bd7 7.Be3 Bc6 8.Nc3 Qa5 9.a3 Nh6 10.Bxh6 e5 11.Qd3 Qb6 12.Be3 Qxb2 13.Ra2 Qb3 14.Be2 Be7 15.O-O!! Qxa2 16.Nxa2 h5 17.Nb4 Rh6 18.Nxc6 bxc6 19.Bxh6 gxh6 20.Bxh5 Kd8 21.Qf3 Kc7 22.Qxf7 Kb6 23.c5+ Ka5 24.Rb1 Rb8 25.Rxb8 d5 26.Qxe7 a6 27.Bd1 dxe4 28.Qc7#
;!B40 Sicilian DEF:         1.e4!! c5! 2.Nf3!! e6!
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6! 3.d4! cxd4! 4.Nxd4! Qh4!? 5.Nb5! Bb4+!? 6.c3! Bc5 7.Qf3 Nf6 8.Nc7+ Kf8 9.Be3 Kg8 10.Bxc5 Qg5 11.Be3 Qh4 12.Nxa8 Nc6 13.Qg3 Qxg3 14.hxg3 Ne5 15.Bxa7 d6 16.Nb6 Bd7 17.Bb8 Nxe4 18.f4 Ng4 19.Nxd7 Ne3 20.Bd3 Nxg2+ 21.Kf1 Ne3+ 22.Ke2 Nxg3+ 23.Kxe3 Nxh1 24.Nd2 Ng3 25.Rg1 h5 26.Rxg3 Rh6 27.Bxd6 h4 28.Rxg7+ Kxg7 29.Bf8+ Kh8 30.Bxh6 h3 31.Nf3 h2 32.Nxh2 f6 33.Nxf6 e5 34.fxe5 b6 35.e6 b5 36.e7 b4 37.e8=Q#
;!B30 Sicilian DEF:         1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Open Sicilian:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nxd4!? 5.Qxd4!! Qc7!? 6.Nc3!! e6!? 7.Nb5! Qb8! 8.Qc3! Nf6! 9.Nc7+! Kd8! 10.Bf4! Nxe4! 11.Qf3! d6! 12.Nxa8! Nf6! 13.Rd1!! Bd7!! 14.Be2!! e5!! 15.Bg5!! Be7!! 16.Qb3!! Qxa8!! 17.Qxf7!! Rf8!! 18.Qb3!! Kc7!! 19.O-O!! Qe8!! 20.Bf3!! e4!! 21.Be2!! Kb8!!
Raj9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nxd4!? 5.Qxd4!! Qc7!? 6.Nc3!! e6!? 7.Nb5! Qc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nxd4!? 5.Qxd4!! Qc7!? 6.Nc3!! e6!? 7.Nb5! Qc6 8.Bf4! Bc5 9.Qxg7 Qxe4+ 10.Be3 Qxc2 11.Be2 Bxe3 12.fxe3 Nh6 13.Qxh8+ Ke7 14.Rf1 Nf5 15.g4 d5 16.gxf5 exf5 17.Qe5+ Be6 18.Nd4 Qc5 19.Nxf5+ Kd8 20.Qh8+ Kd7 21.Qxa8 Bxf5 22.Rxf5 Ke6 23.Rf4 f5 24.Kf2 Qc2 25.Qf8 a5 26.Rh4 Qxe2+ 27.Kxe2 h5 28.Rxh5 d4 29.Rh6+ Kd5 30.Kd3 dxe3 31.Qxf5#
Raj9K:                      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nxd4!? 5.Qxd4!! Qc7!? 6.Nc3!! e6!? 7.Nb5! Qa5+
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nxd4!? 5.Qxd4!! Qc7!? 6.Nc3!! e6!? 7.Nb5! Qa5+ 8.Bd2! Qd8 9.Qc3 Qh4 10.Nc7+ Kd8 11.Nxa8 Qxe4+ 12.Be2 Bd6 13.Qxg7 f6 14.Qxh8 Qxg2 15.O-O-O!! b6 16.Bf3 Qg6 17.Rhg1 Bg3 18.Rxg3 d5 19.Rxg6 hxg6 20.Qxg8+ Kd7 21.Bc3 Kd6 22.Qxc8 Ke7 23.Bb4+ Kf7 24.Qf8#
;!C00 French DEF:           1.e4!! e6!
;!!C00 French DEF:          1.e4!! e6! 2.d4!!
;!!C11 French DEF:          1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!!
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bb4!? 5.exf6! Qxf6 6.Nf3 Bd7 7.Bg5 Qf5 8.Bd3 Qg4 9.h3 Qxg2 10.Rh2 Nc6 11.Rxg2 a6 12.Bd2 Bxc3 13.bxc3 e5 14.dxe5 g6 15.Rh2 Bg4 16.hxg4 h6 17.Bg5 d4 18.cxd4 Nb4 19.Be4 c6 20.Qb1 a5 21.Bf6 c5 22.Bxh8 Ra6 23.c3 Rb6 24.dxc5 Re6 25.cxb4 Re7 26.Rxh6 Rd7 27.Bf6 Rd5 28.Qd1 axb4 29.Qxd5 b3 30.Rh8#
Raj9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4
