;Chessmaster 9000

;Jonesie (904)

;Sacrifices queen.


;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Nf6! 6.d4! d6! 7.c3! Bg4! 8.Be3! Na5!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! b4
#Stockfish vs. Jonesie9K:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! b4 6.O-O! a5!? 7.c3! bxc3! 8.bxc3! Bb7!? 9.Bxf7+! Kxf7 10.Qb3+! Kg6 11.Qxb7! Qb8 12.Qb3! Qxb3 13.axb3! d6 14.d3! Be7 15.Ra4! Ra7 16.Be3! Rb7 17.Nbd2! d5 18.exd5! Rb5 19.dxc6! Bg5 20.Bxg5! h6 21.Bd8! Kh7 22.c4! Rb8 23.Bxc7! Rc8 24.Bxa5! Ne7 25.c7! Nc6 26.Bb6! Rhe8 27.Ne4! Kh8 28.Nd6! Re6 29.Nxc8! Kh7 30.c5! Re8 31.Nd6! Rg8 32.c8=R! Rxc8 33.Nxc8! e4 34.Rxe4! Kh8 35.b4! Kg8 36.b5! Nb4 37.Rxb4! Kh7 38.Rf4! h5 39.Re1! g5 40.Re7+! Kg8 41.Rd4! g4 42.Rd8#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Bc5
#Stockfish vs. Jonesie9K:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Bc5 6.c3! Qh4!? 7.Nxh4! Na5!? 8.Qh5! Kd8!? 9.Qg5+! Ne7 10.Bxf7 Rf8 11.Qxg7 Re8 12.b4 Ra7 13.Bxe8 Kxe8 14.Qh8+ Kf7 15.Qxh7+ Ke8 16.Qh5+ Kf8 17.Qh8+ Ng8 18.Ng6+ Kf7 19.Nxe5+ Kf8 20.Qh7 Ke8 21.Qxg8+ Ke7 22.d4 c6 23.bxc5 b4 24.Bg5#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! d6! 9.Nf3! Be7! 10.d4! Nf6! 11.dxc5! dxc5!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qe7
#Stockfish vs. Jonesie9K:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qe7 9.d4! Qg5 10.Bxg5! f6 11.Qh5+! g6 12.Nxg6! hxg6 13.Qxh8! fxg5 14.Qxg8! Rb8 15.dxc5! Ke7 16.Qh7+! Kd8 17.Qh8! Kc7 18.Qxf8! Bb7 19.Qd6+! Kc8 20.Rd1! Bc6 21.Rxa6! Kd8 22.Qf8+! Kc7 23.Rxc6+! Kxc6 24.Qxb8! Kxc5 25.Qd6#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qf6
{#Stockfish vs. Jonesie9K}  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qf6 9.Nf3! Ne7 10.Nc3 Qxc3 11.dxc3 c4 12.bxc4 f5 13.exf5 d5 14.Re1 Be6 15.Rxe6 Rb8 16.Ne5!? Rd8!! 17.Raxa6 h5 18.Ra8 Rxa8 19.Qxd5 Ra7 20.Qc6+ Rd7 21.Qxd7#
{Jonesie9K}                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qf6 9.Nf3! Ne7 10.Nc3 Qxc3 11.dxc3 c4 12.bxc4 f5 13.exf5 d5 14.Re1 Be6 15.Rxe6 Rb8 16.Ne5!? d4
{#Stockfish vs. Jonesie9K}  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qf6 9.Nf3! Ne7 10.Nc3 Qxc3 11.dxc3 c4 12.bxc4 f5 13.exf5 d5 14.Re1 Be6 15.Rxe6 Rb8 16.Ne5!? d4 17.Qf3!! Kd8 18.Rxe7!! Bxe7 19.Qc6!! dxc3 20.Nf7#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qh4
#Stockfish vs. Jonesie9K:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Na5 6.O-O! Nxb3!? 7.axb3!! c5!? 8.Nxe5! Qh4 9.Nc3! Bd6 10.Nf3! Qh5 11.Nxb5! Bxh2+ 12.Nxh2! Qxd1 13.Rxd1! Kf8 14.d3! Nf6 15.Nc7! d6 16.Nxa8! h6 17.Nb6! a5 18.Nxc8! Ng8 19.Nxd6! Rh7 20.Rxa5! Ke7 21.Nf5+! Kd8 22.Ra8+! Kd7 23.Rxg8! g5 24.Ng4! Kc7 25.Nf6! Kb6 26.Bf4! gxf4 27.Rc8! c4 28.Nd5+! Ka5 29.Ra1+! Kb5 30.bxc4#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5??
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! Nd8!!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! f6!!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! Bd6
#Stockfish vs. Jonesie9K:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! Bd6 9.dxe5 Bxe5 10.Qe2 Ne7 11.Qxe5 f6 12.Qxc7 Bd7 13.Ne4 Kf8 14.Qxd7 Nf7 15.d6 Nxd6 16.Nxd6 g5 17.Qe6 Kg7 18.Qxe7+ Kh6 19.Qxf6+ Kh5 20.Qxg5#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! h5
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! h5 9.dxe5!! Bf5 10.d6!! Bg4 11.f3!! Bxd6 12.exd6!! Be6!!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! h5 9.dxe5!! Bf5 10.d6!! Bg4 11.f3!! Bxd6 12.exd6!! Kf8
#Stockfish vs. Jonesie9K:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! h5 9.dxe5!! Bf5 10.d6!! Bg4 11.f3!! Bxd6 12.exd6!! Kf8 13.dxc7!! Nb7 14.Nxf7!! Re8+ 15.Kf1!! Rh7 16.fxg4!! Ra8 17.Qf3!! g6 18.Ne5+!! Ke8 19.Qc6+!! Kf8 20.Qe6!! g5 21.Bxg5!! Nf6 22.Ng6+!! Kg7 23.Qxf6#
{Jonesie9K}                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! h5 9.dxe5!! Bf5 10.d6!! Bg4 11.f3!! Bxd6 12.exd6!! Kd7
{#Stockfish vs. Jonesie9K}  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! d5 7.exd5!! Nd8 8.d4!! h5 9.dxe5!! Bf5 10.d6!! Bg4 11.f3!! Bxd6 12.exd6!! Kd7 13.dxc7+ Kxc7 14.Bf4+ Kb7 15.Qd6 Rc8 16.Bd5+ Nc6 17.Bxc6+ Kb6 18.Be3+ Ka5 19.Qa3#
