;Chessmaster 9000

;Lucy (1006)




;!!B00 King's Pawn:         1.e4!!
;!!C20 Open Game:           1.e4!! e5!!
;!!C40 King's Knight:       1.e4!! e5!! 2.Nf3!!
;!!C44 King's pawn game:    1.e4!! e5!! 2.Nf3!! Nc6!!
;!!C60 Ruy Lopez:           1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!!
;!!Morphy DEF:              1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!!
;!!C70 Columbus VAR:        1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!!
;!!C77 Morphy DEF:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!!
;!C78 Ruy Lopez, 5.O-O:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O!
;!C80 Tarrasch DEF:         1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O! Nxe4!
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Nf6!! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5!
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! Nf6! 6.d4!! Ba7!! 7.O-O!! O-O!! 8.Re1!! b5!!
?Lucy9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! h6?
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! h6? 6.d4! exd4! 7.cxd4!! Ba7!!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! h6? 6.d4! Bb4
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! h6? 6.d4! Bb4 7.cxb4! Nxb4 8.Nxe5 b5 9.Bb3! Qe7 10.Bxf7+! Qxf7 11.Nxf7! Kxf7 12.Qb3+! Ke8 13.Qxb4! Nf6 14.Nc3! c5 15.Qxc5! Kf7 16.e5! Kg6 17.exf6! Re8+ 18.Kf1! gxf6 19.Qc7! d6 20.Nd5! Ra7 21.Nf4+! Kg5 22.h4+! Kf5 23.Qc2+! Re4 24.f3! a5 25.Qxe4#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! h6? 6.d4! Be7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! h6? 6.d4! Be7 7.Nxe5! Bg5 8.Nxc6! dxc6 9.0-0 Qf6 10.f4 Kf8 11.fxg5 Qe7 12.g6 Nf6 13.e5 Nd5 14.Rxf7+ Qxf7 15.gxf7 Bg4 16.Qxg4 b5 17.Bb3 h5 18.Qd7 Rh7 19.Bxd5 g6 20.Bg5 Kg7 21.Qe7 Kh8 22.f8=Q+ Rxf8 23.Qxf8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! Rb8!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! Nf6
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! Nf6 7.d4! b5 8.Bxb5! Nxd4 9.cxd4! exd4! 10.e5 Bb7 11.exf6 Qxf6 12.Re1+ Kf8 13.Ne5 Bc8 14.Bg5 Qxg5 15.Qf3 f6 16.Qxa8 fxe5 17.Qxc8+ Kf7 18.Bc4+ Ke7 19.Qxh8 d3 20.Nc3 Bxf2+ 21.Kxf2 Qf4+ 22.Kg1 Qxc4 23.Qxg7+ Kd6 24.Qxe5+ Kc6 25.Qe4+ Qxe4 26.Rxe4 d2 27.Rc4+ Kb7 28.Rd1 Kb8 29.Rxd2 h5 30.Rxd7 Kb7 31.Rcxc7+ Kb6 32.a4 h4 33.Nd5+ Ka6 34.Rc6#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! Nf6 7.d4! b5 8.Bxb5! Nxd4 9.cxd4! Kf8
#John Doe:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! Nf6 7.d4! b5 8.Bxb5! Nxd4 9.cxd4! Kf8 10.dxc5! Rb8 11.Na3! Rxb5 12.Nxb5! d6 13.cxd6! Bf5 14.dxc7! Qe8 15.exf5! g5 16.Qd6+ Kg7 17.Bxg5 Ng4 18.Bh6+ Nxh6 19.f6+ Kg6 20.Qd2 Kf5 21.Qg5+ Ke6 22.Qxe5+ Kd7 23.Qd6+ Kc8 24.Qa6+ Kd7 25.Rad1#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.a3!! Kf8 10.Bxc6! dxc6 11.axb4! h4 12.h3! Rb8 13.bxa5! b5 14.a6! Bxa6 15.Rxa6! c5 16.Bg5! f6 17.Bxh4! Qc8 18.Rc6! Qe8 19.Rxc7! Qd8 20.Bg3! Ne7 21.dxc5! Nd5 22.Qxd5! Qxd5 23.exd5! Kg8 24.c6! Kh7 25.Rb7! Rxb7 26.cxb7! Rb8 27.Bxb8! b4 28.Bd6! g5 29.b8=Q g4 30.Qf8 gxf3 31.Qxf6 fxg2 32.Qf7+ Kh8 33.Be5#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.d5
!Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.d5 Nce7! 10.a3! Bc5! 11.e5! b5!
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.d5 h4
#QuickHint:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.d5 h4 10.dxc6! b5!? 11.Bxb5! d6!? 12.Bg5 Ne7 13.a3 Bxa3 14.Nxa3 g6 15.Bxh4 Be6 16.Bf6 Rh5 17.Nd4 Bg4 18.Qxg4 Rxb5 19.Naxb5 g5 20.Ne6 fxe6 21.Qh5+ Kf8 22.Nd4 Kg8 23.Rxa5 Rxa5 24.Qh8+ Kf7 25.Qg7+ Ke8 26.Nxe6 Nxc6 27.Nxd8 Nxd8 28.Qe7#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.d5 b5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! a5 6.O-O! h5 7.d4!! exd4!? 8.cxd4!! Bb4!? 9.d5 b5 10.Bxb5! f6 11.dxc6 d5 12.exd5 Ne7 13.a3 Bd6 14.Nc3 0-0 15.Re1 g5 16.Bd3 Bg4 17.h3 Bxf3 18.Qxf3 Rf7 19.Re6 g4 20.hxg4 f5 21.gxf5 Rg7 22.f6 Qf8 23.B6 Qf7 24.Bxg7 Ng6 25.Qxh5 Rc8 26.Bxg6 Qxg6 27.Qxg6 Bh2+ 28.Kxh2 Rf8 29.Bxf8+ Kxf8 30.Re8#
Lucy9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bc5! 5.c3!! f6
